university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki

³����������� ������� '³�������� ��������� ��������� ������������� ������������ �������� � ��������',1609,308,.,Separate Division �Vinnytsia Faculty of Kyiv National University of Culture and Arts�,,2000,26519231,������ ���� �����,��������,̳���������� ����� � ����� ������,21009,0510100000,³������� �������,³�����,"���. ���������, 7",21009,0510136300,³������� �������,³�����,"���. ���������, 7","(044) 529 98 31, (043) 227 23 55",,,�������,������� ������ ������������,,

"³����������� ������� ""³�������� ��������� ����������� � ������ ��������� ������������ ��������""",1540,310,.,"Autonomous subdivision �Vinnytsia Faculty of Management and Business of Kyiv University of Culture""",,2000,26519202,������ ���� �����,��������,,21009,0510100000,³������� �������,³�����,"���. ���������, 7",21009,0510136300,³������� �������,³�����,"���. ���������, 7","(044) 284-64-04, (0432) 666 538",,,�����,,,

"³����������� ����������� ������� ������� ���� ����� ""³������� ���������� ����������� �������� ������ ""������"" ³�������� ���������-���������� ��������",235,217,"³�������� ���������-���������� �������� ������������ ""������""","Separate Structural Subdivision of Higher Education Institution ""Open International University of Human Development ""Ukraine"" Vinnytsia Institute of Economics and Social Sciences",,1999,25508975,������ ���� �����,��������,,21036,0510100000,³������� �������,³�����,"���. ����������� ����, 23""�""",21036,0510100000,³������� �������,³�����,"���. ����������� ����, 23""�""",+043(23)-270-50,vsei.vn.ua@ukr.net,www.vsei.vn.ua,��������,��������� ����� ³��볿���,,

"³������� ���� ������ ����������� ������� ""�������� ����������� �������� �������""",1464,866,�� ����,,,2005,33345667,������ ���� �����,��������,,21000,0510100000,³������� �������,³�����,"���. ����������, 15",21000,0510100000,³������� �������,³�����,"���. ����������, 15",,,,,,,

"³������� ���� ��������-������������� ������� ���������� ������ ����������� ������� ""�������� �������� ������ �� ���������"" ���������� � ��������� ��������������",2766,289,³������� ���� ��������-������������� ������� ʲ���,Vinnitsa branch of College for Economics and Technology of Kiev Institute of Business and Technology LLC,,2003,39586283,������ ���� �����,��������,,21000,0510100000,³������� �������,³�����,"���. ����� ����������, 46",21000,0510100000,³������� �������,³�����,"���. ����� ����������, 46","(0432) 69-32-62, 55-10-29",info_vn@kibit.edu.ua,,��������,����� ������ �������,,

³������� ���� ��������� ��������� ������ �� ��������� ���������� � ��������� ��������������,1469,289,³������� ���� ʲ���,Vinnitsa branch of Kyiv Institute of Business and Technology LLC,,2002,26338966,������ ���� �����,��������,,21022,0510100000,³������� �������,³�����,"���. ����� ����������, 46",21022,0510136300,³������� �������,³�����,"���. ����� ����������, 46","(0432) 69 32 62, 55 10 29",info_vn@kibit.edu.ua,,��������,������� ����� �����������,,

